Vendor,VendorCity,VendorID,VendorLatitude,VendorLongitude,VendorStateProvince,VendorCountry,Weight
Anchorage Gaming,Anchorage,1001,61.17440033,-149.9960022,Alaska,United States,3
Games of Salt Lake,Salt Lake City,1002,40.78839874,-111.9779968,Utah,United States,3
New Jack Games,New York,1003,40.63980103,-73.77890015,New York,United States,4
Seals Gaming,San Francisco,1004,37.61899948,-122.375,California,United States,5
Lost Angels Games,Los Angeles,1005,33.94250107,-118.4079971,California,United States,5
Flyin Hawaiian Hobbyist,Honolulu,1006,21.31870079,-157.9219971,Hawaii,United States,3
Flyin Hawaiian Hobbyist,Kahului,1007,20.89859962,-156.4299927,Hawaii,United States,2
Phoenix Games,Phoenix,1008,33.43429947,-112.012001,Arizona,United States,3
Mile High Games,Denver,1009,39.86169815,-104.6729965,Colorado,United States,4
Beantown Games,Boston,1010,42.36429977,-71.00520325,Massachusetts,United States,5
Seattle Games,Seattle,1011,47.44900131,-122.3089981,Washington,United States,3
Vegas Games,Las Vegas,1012,36.08010101,-115.1520004,Nevada,United States,2
Flyin Hawaiian Hobbyist,Kona,1013,19.73880005,-156.0460052,Hawaii,United States,2
Mickey's House of Games,Orlando,1014,28.42939949,-81.30899811,Florida,United States,3
Sactown Games,Sacramento,1015,38.69540024,-121.5910034,California,United States,4
Alice's Games,Dallas,1016,32.89680099,-97.03800201,Texas,United States,2
Flyin Hawaiian Hobbyist,Lihue,1017,21.97599983,-159.3390045,Hawaii,United States,2
Petro Games,Houston,1018,29.9843998,-95.34140015,Texas,United States,3
Atlanta Hobby Warehouse,Atlanta,1019,33.63669968,-84.42810059,Georgia,United States,5
Games of Portlandia,Portland,1020,45.58869934,-122.5979996,Oregon,United States,4
Padre Games,San Diego,1021,32.73360062,-117.1900024,California,United States,4
Capone Games,Chicago,1022,41.97859955,-87.90480042,Illinois,United States,4
San Jose Games,San Jose,1023,37.36259842,-121.9290009,California,United States,4
Liberty Gaming,Philadelphia,1024,39.87189865,-75.2410965,Pennsylvania,United States,5
Panther Games,Charlotte,1025,35.2140007,-80.94309998,North Carolina,United States,4
Frozen Games,Fairbanks,1026,64.81510162,-147.8560028,Alaska,United States,3
Beach Games,Miami,1027,25.79319954,-80.29060364,Florida,United States,4
June Cleaver Games,Juneau,1028,58.35499954,-134.576004,Alaska,United States,2
Oaksterdam Games,Oakland,1029,37.72129822,-122.2210007,California,United States,2
Hilo Entertainment,Hilo,1030,19.72139931,-155.0480042,Hawaii,United States,2
Automatic Games,Washington,1031,38.94449997,-77.45580292,Virginia,United States,3
San Juan Gaming,San Juan,1032,18.43939972,-66.00180054,Puerto Rico,United States,3
Federal Games,Washington,1033,38.85210037,-77.03769684,Virginia,United States,3
Newark Games,Newark,1034,40.69250107,-74.16870117,New Jersey,United States,4
Brooklyn Gamesters,New York,1035,40.77719879,-73.87259674,New York,United States,4
Brewing Hobby Warehouse,Milwaukee,1036,42.94720078,-87.89659882,Wisconsin,United States,4
Number 9 Games,Dallas,1037,32.8470993,-96.85179901,Texas,United States,3
Raven Gaming,Baltimore,1038,39.17539978,-76.66829681,Maryland,United States,4
Beach Games,Fort Lauderdale,1039,26.07259941,-80.15270233,Florida,United States,2
Motown Games,Detroit,1040,42.21239853,-83.35340118,Michigan,United States,4
Mini-apple Games,Minneapolis,1041,44.88199997,-93.22180176,Minnesota,United States,4
Saintly Games,New Orleans,1042,29.99340057,-90.25800323,Louisiana,United States,3
Studio Gaming,Burbank,1043,34.20069885,-118.3590012,California,United States,2
Windy Games,Santa Ana,1044,33.67570114,-117.8679962,California,United States,3
Long Games,Long Beach,1045,33.81769943,-118.1520004,California,United States,3
Rocky Games,Rock Springs,1046,41.59420013,-109.0650024,Wyoming,United States,1
Tempest Games,Tampa,1047,27.97550011,-82.53320313,Florida,United States,3
Gangsta Games,Chicago,1048,41.7859993,-87.75240326,Illinois,United States,3
Elf Games,Santa Barbara,1049,34.42620087,-119.8399963,California,United States,3
Sir Walter's House of Games,Raleigh,1050,35.87760162,-78.78749847,North Carolina,United States,3
Leaping Stag Toys,Hartford,1051,41.93889999,-72.68319702,Connecticut,United States,3
Nome Alone Games,Nome,1052,64.5121994,-165.4450073,Alaska,United States,2
SOHO Games,Houston,1053,29.64539909,-95.27890015,Texas,United States,3
Wolfie's Games,Cleveland,1054,41.4117012,-81.84980011,Ohio,United States,4
Kansas Kitchen Games,Kansas City,1055,39.29759979,-94.71389771,Missouri,United States,4
YeeHaw Games,Reno,1056,39.49909973,-119.7679977,Nevada,United States,2
West Beach Games,West Palm Beach,1057,26.68320084,-80.09559631,Florida,United States,2
Shuffle Off Games,Buffalo,1058,42.94049835,-78.73220062,New York,United States,3
Columbia Games,Columbia,1059,33.93880081,-81.11949921,South Carolina,United States,3
Austin Games,Austin,1060,30.19449997,-97.66989899,Texas,United States,5
Gonzalez Games,Fort Myers,1061,26.53619957,-81.75520325,Florida,United States,2
Pelican Games,Rhinelander,1062,45.63119888,-89.46749878,Wisconsin,United States,2
Train Games,Brainerd,1063,46.39830017,-94.13809967,Minnesota,United States,2
Ontario Games,Ontario,1064,34.05599976,-117.6009979,California,United States,3
El Centro Games,El Centro,1065,32.83420181,-115.5790024,California,United States,3
Kit & Carboodle Trains & Games,Cincinnati,1066,39.04880142,-84.6678009,Kentucky,United States,4
Phat Games,Fresno,1067,36.77619934,-119.7180023,California,United States,2
Louis' Games,St. Louis,1068,38.74869919,-90.37000275,Missouri,United States,4
Boise Scale Model Shack,Boise,1069,43.56439972,-116.2229996,Idaho,United States,3
White Plains Games,White Plains,1070,41.06700134,-73.70760345,New York,United States,3
BBQ & Games,Albuquerque,1071,35.04019928,-106.6090012,New Mexico,United States,3
Redding Games,Redding,1072,40.50899887,-122.2929993,California,United States,2
Slow Gaming,San Luis Obispo,1073,35.23680115,-120.6419983,California,United States,4
El Paso Model Shack,El Paso,1074,31.80719948,-106.3779984,Texas,United States,4
Games of Divine Providence,Providence,1075,41.73260117,-71.42040253,Rhode Island,United States,3
Wayne's World of Hobbies,Fort Wayne,1076,40.97850037,-85.19509888,Indiana,United States,2
Hobby and RC Stuff,San Antonio,1077,29.53370094,-98.46980286,Texas,United States,4
Monty's Games,Monterey,1078,36.5870018,-121.8430023,California,United States,3
Jack's Games,Jacksonville,1079,30.49410057,-81.68789673,Florida,United States,3
Sage's Games,Saginaw,1080,43.53290176,-84.07959747,Michigan,United States,2
Ketchme Shop,Ketchikan,1081,55.35559845,-131.7140045,Alaska,United States,2
Shell Games,Shreveport,1082,32.44660187,-93.82559967,Louisiana,United States,3
Odessa RC Emporium,Odessa,1083,31.94249916,-102.2020035,Texas,United States,3
Nash's Games,Nashville,1084,36.12450027,-86.67819977,Tennessee,United States,3
Ghostly Games,Casper,1085,42.90800095,-106.4639969,Wyoming,United States,1
Middle Earth Games,Richmond,1086,37.50519943,-77.31970215,Virginia,United States,3
Savoy Games,Savannah,1087,32.12760162,-81.20210266,Georgia,United States,3
Folkies Games,Norfolk,1088,36.89459991,-76.20120239,Virginia,United States,3
Yokut Games,Bakersfield,1089,35.43360138,-119.0569992,California,United States,3
Flubber Games,Lubbock,1090,33.66360092,-101.822998,Texas,United States,3
Boothill Games,Tucson,1091,32.11610031,-110.9410019,Arizona,United States,3
Cadillac Games,Amarillo,1092,35.2193985,-101.7060013,Texas,United States,3
Bill's Games,Pittsburgh,1093,40.49150085,-80.23290253,Pennsylvania,United States,4
Green Games,Greensboro,1094,36.09780121,-79.93730164,North Carolina,United States,3
Sue's Land O' Games,Sioux Falls,1095,43.58200073,-96.74189758,South Dakota,United States,2
Little Games,Little Rock,1096,34.72940063,-92.22429657,Arkansas,United States,3
Daylong Games,Dayton,1097,39.90240097,-84.2193985,Ohio,United States,4
Forest Gaming,Aspen,1098,39.22320175,-106.8690033,Colorado,United States,3
Minor Games,Minot,1099,48.25939941,-101.2799988,North Dakota,United States,2
Christopher's Games,Columbus,1100,39.9980011,-82.89189911,Ohio,United States,3
George's Games,St. George,1101,37.03638889,-113.5103056,Utah,United States,2
Okster Games,Oklahoma City,1102,35.39310074,-97.60070038,Oklahoma,United States,3
Yepper Games,Fargo,1103,46.92070007,-96.81580353,North Dakota,United States,3
Playtime Game & Hobby Shop,Pago Pago,1104,-14.33100033,-170.7100067,U.S. Territories,United States,1
Stars and Bars War Store,Vicksburg,1105,32.31119919,-90.07589722,Mississippi,United States,3
Yumster Games,Yuma,1106,32.65660095,-114.6060028,Arizona,United States,3
Speedster Games,Indianapolis,1107,39.71730042,-86.29440308,Indiana,United States,3
Dolly's Games,Madison,1108,43.13990021,-89.33750153,Wisconsin,United States,2
Playtime Game & Hobby Shop,Memphis,1109,35.04240036,-89.97669983,Tennessee,United States,3
Bouncing Games,Akron,1110,40.91609955,-81.44219971,Ohio,United States,3
Slugger Games,Louisville,1111,38.17440033,-85.73600006,Kentucky,United States,3
Doodlebug Hobbies,Charleston,1112,32.89860153,-80.04049683,South Carolina,United States,3
Mountain Games,Colorado Springs,1113,38.80580139,-104.7009964,Colorado,United States,3
Vern's Games,Fayetteville,1114,36.2818985,-94.30680084,Arkansas,United States,2
The Iron Chancellor,Bismarck,1115,46.77270126,-100.7460022,North Dakota,United States,3
Steak Games,Omaha,1116,41.30319977,-95.89409637,Nebraska,United States,4
Chill Game Shack,Burlington,1117,44.47190094,-73.15329742,Vermont,United States,3
Playtime Game & Hobby Shop,Medford,1118,42.37419891,-122.8730011,Oregon,United States,3
Lost Keys Games,Key West,1119,24.55610085,-81.75959778,Florida,United States,2
Fast Games and Hobbies,Cedar Rapids,1120,41.88470078,-91.71080017,Iowa,United States,3
Desmond's Games,Des Moines,1121,41.5340004,-93.6631012,Iowa,United States,3
Children of Boudicca Games,Corpus Christi,1122,27.77039909,-97.50119781,Texas,United States,3
Musky Hobbies,Muskegon,1123,43.2341813,-86.2483921,Michigan,United States,2
Tallullah's Games,Tallahassee,1124,30.39649963,-84.35030365,Florida,United States,3
Batty Times Gaming,Carlsbad,1125,33.1580933,-117.3505939,California,United States,3
Balsa Games,Tulsa,1126,36.19839859,-95.88809967,Oklahoma,United States,3
Empire State RC and Games,Syracuse,1127,43.11119843,-76.10630035,New York,United States,3
Lancelot Games,Lansing,1128,42.77870178,-84.58740234,Michigan,United States,3
Genny's Screamin Games,Rochester,1129,43.1189003,-77.67240143,New York,United States,3
Lex's Games,Lexington,1130,38.03649902,-84.60590363,Kentucky,United States,4
Rodeo Hobbies & Toys,Laredo,1131,27.54380035,-99.46160126,Texas,United States,2
Palmster games,Palm Springs,1132,33.82970047,-116.5070038,California,United States,3
Red Games,Baton Rouge,1133,30.53319931,-91.14959717,Louisiana,United States,3
Children of the Corn Toys,Brownsville,1134,25.90679932,-97.42590332,Texas,United States,2
Games of Ham,Birmingham,1135,33.56290054,-86.75350189,Alabama,United States,3
Mouse Hobbies & Toys,Mosinee,1136,44.7930232,-89.7031784,Wisconsin,United States,2
Playtime Game & Hobby Shop,Lafayette,1137,30.20529938,-91.98760223,Louisiana,United States,2
Making a Killeen Games,Killeen,1138,31.06719971,-97.8289032,Texas,United States,1
Silly Hobbies & Toys,Lawton,1139,34.6035669,-98.3959291,Oklahoma,United States,2
Cola Games,Pensacola,1140,30.47340012,-87.18659973,Florida,United States,3
King's Games,Kingsport,1141,36.47520065,-82.40740204,Tennessee,United States,2
Bilbos Game Hovel,Biloxi,1142,30.40730095,-89.07009888,Mississippi,United States,2
Newbie Games,Newport News,1143,37.13190079,-76.49299622,Virginia,United States,2
Golden Games,Eureka,1144,40.97809982,-124.1090012,California,United States,3
Wow Games,Waco,1145,31.61129951,-97.23049927,Texas,United States,2
Smitty's Games,Fort Smith,1146,35.33660126,-94.36740112,Arkansas,United States,2
Portal Games,Portland,1147,43.64619827,-70.30930328,Maine,United States,3
Double Games,Duluth,1148,46.84209824,-92.19360352,Minnesota,United States,3
Choo Choo Games,Chattanooga,1149,35.03530121,-85.20379639,Tennessee,United States,3
Just Trains and Games,Manchester,1150,42.93259811,-71.43569946,New Hampshire,United States,3
The Collegium,College Station,1151,30.58860016,-96.36380005,Texas,United States,3
September Games,Augusta,1152,33.36989975,-81.96450043,Georgia,United States,3
Great Nails Games,Knoxville,1153,35.81100082,-83.9940033,Tennessee,United States,3
Tippy Games,Tyler,1154,32.35409927,-95.40239716,Texas,United States,2
Playin Peoria Games,Peoria,1155,40.66419983,-89.69329834,Illinois,United States,3
Playtime Game & Hobby Shop,Harrisburg,1156,40.19350052,-76.76339722,Pennsylvania,United States,3
Hobbies on a Mission ,Mission,1157,26.17580032,-98.23860168,Texas,United States,2
Which Way RC & Trains,Wichita,1158,37.64989853,-97.43309784,Kansas,United States,3
Red Games,Green Bay,1159,44.48509979,-88.12960052,Wisconsin,United States,2
Growin Games,Greer,1160,34.89569855,-82.21890259,South Carolina,United States,2
Turkey Games,Eagle,1161,39.64260101,-106.9179993,Colorado,United States,3
Big Lake games,Grand Rapids,1162,42.88079834,-85.52279663,Michigan,United States,3
Playtime Game & Hobby Shop,Charleston,1163,38.37310028,-81.59320068,West Virginia,United States,3
Moving Games,Mobile,1164,[phone],-[phone],Alabama,United States,3
Playtime Game & Hobby Shop,Albany,1165,42.74829865,-73.80169678,New York,United States,3
Settle for Games,Sitka,1166,57.04710007,-135.3619995,Alaska,United States,1
Yakitup Games,Yakutat,1167,59.50329971,-139.6600037,Alaska,United States,1
Private Games,Idaho Falls,1168,43.51459885,-112.0709991,Idaho,United States,2
Soda Games,Sarasota,1169,27.39539909,-82.55439758,Florida,United States,2
Val's Games,Valparaiso,1170,30.48320007,-86.52539825,Florida,United States,2
Rowin Diversions,Roanoke,1171,37.32550049,-79.97540283,Virginia,United States,3
Lincoln's Games,Springfield,1172,39.84410095,-89.67790222,Illinois,United States,3
Playtime Game & Hobby Shop,Evansville,1173,38.03699875,-87.53240204,Indiana,United States,3
Conjunction Games,Grand Junction,1174,39.12239838,-108.5270004,Colorado,United States,3
Speaking Games,Spokane,1175,47.61989975,-117.5339966,Washington,United States,4
Arlen Toys and Games,Harlingen,1176,26.22850037,-97.65440369,Texas,United States,2
Sunny Games,Sun Valley,1177,43.50439835,-114.2959976,Idaho,United States,2
Orange Games,Appleton,1178,44.2619309,-88.4153847,Wisconsin,United States,1
Show Me Games,Springfield,1179,37.24570084,-93.38860321,Missouri,United States,3
Angel's Games,San Angelo,1180,31.35770035,-100.4960022,Texas,United States,2
Flintstone Games,Flint,1181,42.9654007,-83.74359894,Michigan,United States,3
Woody's Games,Cedar City,1182,37.70100021,-113.098999,Utah,United States,2
Huntin-for-a-Game,Huntsville,1183,34.6371994,-86.77510071,Alabama,United States,2
Betty's Games,Bethlehem,1184,40.65209961,-75.44080353,Pennsylvania,United States,4
Poking Games,Pocatello,1185,42.90980148,-112.5960007,Idaho,United States,2
Double Trouble Games,Twin Falls,1186,42.48180008,-114.487999,Idaho,United States,2
Jarhead Game Store,Camp Lejeune,1187,34.82920074,-77.61209869,North Carolina,United States,3
Long Games,Longview,1188,32.38399887,-94.71150208,Texas,United States,1
Fay's Games,Fayetteville,1189,34.99119949,-78.88030243,North Carolina,United States,2
Chico's Giant Games,Chico,1190,39.7284944,-121.8374777,California,United States,4
Alex's Games,Alexandria,1191,31.32740021,-92.54979706,Louisiana,United States,2
Playtime Game & Hobby Shop,Adak Island,1192,51.87799835,-176.6459961,Alaska,United States,1
Myrtle's Games,Myrtle Beach,1193,33.67969894,-78.92829895,South Carolina,United States,2
Bendable Games,South Bend,1194,41.70869827,-86.31729889,Indiana,United States,3
Monty's RC and Trains,Montgomery,1195,32.30059814,-86.39399719,Alabama,United States,2
Avalon Ville Games,Asheville,1196,35.43619919,-82.54180145,North Carolina,United States,2
Daylong Toys and RC Shop,Daytona Beach,1197,29.17989922,-81.05809784,Florida,United States,3
Flaggin Games,Flagstaff,1198,35.13850021,-111.6709976,Arizona,United States,3
Eugene's Games,Eugene,1199,44.12459946,-123.211998,Oregon,United States,3
Santa's Toy Shoppe,Santa Maria,1200,34.89889908,-120.4570007,California,United States,2
Moonshine Games,Crescent City,1201,41.78020096,-124.2369995,California,United States,2
Wilma's Crafts and Hobbies,Wilmington,1202,34.27059937,-77.90260315,North Carolina,United States,2
Genesse Screamer Games,Rochester,1203,43.90829849,-92.5,Minnesota,United States,3
Voldemort Games,Valdosta,1204,30.78249931,-83.27670288,Georgia,United States,3
Aussie Games,Melbourne,1205,28.10280037,-80.64530182,Florida,United States,3
Praline Games,Moline,1206,41.44850159,-90.50749969,Illinois,United States,2
Bozo Games,Bozeman,1207,45.77750015,-111.1529999,Montana,United States,2
Great Trains & RC Planes,Great Falls,1208,47.48199844,-111.3710022,Montana,United States,3
Bubbly Games,Champaign,1209,40.03919983,-88.27809906,Illinois,United States,2
Slip games,Islip,1210,40.79520035,-73.10019684,New York,United States,1
Red Games,Panama City,1211,30.1588129,-85.6602058,Florida,United States,3
Web of Games,Charlotte Amalie,1212,18.33729935,-64.9733963,U.S. Virgin Islands,United States,2
Zulu! Games,Missoula,1213,46.91630173,-114.0910034,Montana,United States,3
Gainesville Games,Gainesville,1214,29.69009972,-82.27179718,Florida,United States,3
Christopher's Games,Columbus,1215,32.5163002,-84.93890381,Georgia,United States,3
Saucy Hobbies,Worcester,1216,42.263571,-71.79721,Massachusetts,United States,3
The Armchair General,Helena,1217,46.60680008,-111.9830017,Montana,United States,3
The Armchair General,Billings,1218,45.80770111,-108.5429993,Montana,United States,2
Bloomin Games,Bloomington,1219,40.47710037,-88.91590118,Illinois,United States,3
Kazoo Games,Kalamazoo,1220,42.23490143,-85.55210114,Michigan,United States,2
Bowser's House of Fun,Lincoln,1221,40.85100174,-96.75920105,Nebraska,United States,3
Beauty Games,Butte,1222,45.95479965,-112.4970016,Montana,United States,2
Games People Play,Canton,1223,42.158432,-71.144773,Massachusetts,United States,3
The War Emporium,Marquette,1224,46.543544,-87.395417,Michigan,United States,1
Razor Edge Games,Gillette,1225,44.2910915,-105.5022205,Wyoming,United States,1
Mufflers & Games,Monroe,1226,32.51089859,-92.03769684,Louisiana,United States,2
